Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    AND             shift and go to state 126
    LEFT_PARANTHESIS shift and go to state 129
    TYPECAST        shift and go to state 130
    IDENTIFIER      shift and go to state 132
    INTEGER         shift and go to state 133
    OCTAL           shift and go to state 134
    HEX             shift and go to state 135
    FLOAT           shift and go to state 136
    IMAGINARY       shift and go to state 137
    RUNE            shift and go to state 138
    STRING          shift and go to state 139

    Expression                     shift and go to state 269
    UnaryExpr                      shift and go to state 117
    PrimaryExpr                    shift and go to state 118
    UnaryOp                        shift and go to state 119
    Operand                        shift and go to state 121
    Conversion                     shift and go to state 122
    Literal                        shift and go to state 127
    OperandName                    shift and go to state 128
    BasicLit                       shift and go to state 131

state 230

    (186) ExpressionStmt -> Expression .
    (187) IncDecStmt -> Expression . INC
    (188) IncDecStmt -> Expression . DEC
    (140) Expression -> Expression . BinaryOp Expression
    (66) ExpressionList -> Expression . ExpressionRep
    (146) BinaryOp -> . LOG_OR
    (147) BinaryOp -> . LOG_AND
    (148) BinaryOp -> . RelOp
    (149) BinaryOp -> . AddMulOp
    (67) ExpressionRep -> . ExpressionRep COMMA Expression
    (68) ExpressionRep -> . epsilon
    (150) RelOp -> . EQ
    (151) RelOp -> . NEQ
    (152) RelOp -> . LT
    (153) RelOp -> . GT
    (154) RelOp -> . LEQ
    (155) RelOp -> . GEQ
    (156) AddMulOp -> . UnaryOp
    (157) AddMulOp -> . OR
    (158) AddMulOp -> . XOR
    (159) AddMulOp -> . DIV
    (160) AddMulOp -> . MOD
    (161) AddMulOp -> . LSHIFT
    (162) AddMulOp -> . RSHIFT
    (265) epsilon -> .
    (163) UnaryOp -> . ADD
    (164) UnaryOp -> . SUB
    (165) UnaryOp -> . MULT
    (166) UnaryOp -> . AND

    SEMICOLON       reduce using rule 186 (ExpressionStmt -> Expression .)
    LEFT_BRACES     reduce using rule 186 (ExpressionStmt -> Expression .)
    INC             shift and go to state 270
    DEC             shift and go to state 271
    LOG_OR          shift and go to state 169
    LOG_AND         shift and go to state 170
    EQ              shift and go to state 173
    NEQ             shift and go to state 174
    LT              shift and go to state 175
    GT              shift and go to state 176
    LEQ             shift and go to state 177
    GEQ             shift and go to state 178
    OR              shift and go to state 180
    XOR             shift and go to state 181
    DIV             shift and go to state 182
    MOD             shift and go to state 183
    LSHIFT          shift and go to state 184
    RSHIFT          shift and go to state 185
    COMMA           reduce using rule 265 (epsilon -> .)
    PLUS_ASSIGN     reduce using rule 265 (epsilon -> .)
    MINUS_ASSIGN    reduce using rule 265 (epsilon -> .)
    MULT_ASSIGN     reduce using rule 265 (epsilon -> .)
    DIV_ASSIGN      reduce using rule 265 (epsilon -> .)
    MOD_ASSIGN      reduce using rule 265 (epsilon -> .)
    AND_ASSIGN      reduce using rule 265 (epsilon -> .)
    OR_ASSIGN       reduce using rule 265 (epsilon -> .)
    XOR_ASSIGN      reduce using rule 265 (epsilon -> .)
    LSHIFT_ASSIGN   reduce using rule 265 (epsilon -> .)
    RSHIFT_ASSIGN   reduce using rule 265 (epsilon -> .)
    ASSIGN          reduce using rule 265 (epsilon -> .)
    ADD             shift and go to state 123
    SUB             shift and go to state 124
    MULT            shift and go to state 125
    AND             shift and go to state 126

    BinaryOp                       shift and go to state 168
    ExpressionRep                  shift and go to state 204
    RelOp                          shift and go to state 171
    AddMulOp                       shift and go to state 172
    epsilon                        shift and go to state 205
    UnaryOp                        shift and go to state 179

state 231

    (208) SwitchStmt -> ExprSwitchStmt .

    SEMICOLON       reduce using rule 208 (SwitchStmt -> ExprSwitchStmt .)


state 232

    (209) SwitchStmt -> TypeSwitchStmt .

    SEMICOLON       reduce using rule 209 (SwitchStmt -> TypeSwitchStmt .)


state 233

    (228) ForStmt -> FOR . ConditionBlockOpt Block
    (229) ConditionBlockOpt -> . epsilon
    (230) ConditionBlockOpt -> . Condition
    (231) ConditionBlockOpt -> . ForClause
    (232) ConditionBlockOpt -> . RangeClause
    (265) epsilon -> .
    (233) Condition -> . Expression
    (234) ForClause -> . SimpleStmt SEMICOLON ConditionOpt SEMICOLON SimpleStmt
    (237) RangeClause -> . ExpressionIdentListOpt RANGE Expression
    (139) Expression -> . UnaryExpr
    (140) Expression -> . Expression BinaryOp Expression
    (179) SimpleStmt -> . epsilon
    (180) SimpleStmt -> . ExpressionStmt
    (181) SimpleStmt -> . IncDecStmt
    (182) SimpleStmt -> . Assignment
    (183) SimpleStmt -> . ShortVarDecl
    (238) ExpressionIdentListOpt -> . epsilon
    (239) ExpressionIdentListOpt -> . ExpressionIdentifier
    (143) UnaryExpr -> . PrimaryExpr
    (144) UnaryExpr -> . UnaryOp UnaryExpr
    (145) UnaryExpr -> . NOT UnaryExpr
    (186) ExpressionStmt -> . Expression
    (187) IncDecStmt -> . Expression INC
    (188) IncDecStmt -> . Expression DEC
    (189) Assignment -> . ExpressionList assign_op ExpressionList
    (85) ShortVarDecl -> . IDENTIFIER QUICK_ASSIGN Expression
    (240) ExpressionIdentifier -> . ExpressionList ASSIGN
    (122) PrimaryExpr -> . Operand
    (123) PrimaryExpr -> . PrimaryExpr Selector
    (124) PrimaryExpr -> . Conversion
    (125) PrimaryExpr -> . PrimaryExpr Index
    (126) PrimaryExpr -> . PrimaryExpr Slice
    (127) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (128) PrimaryExpr -> . PrimaryExpr Arguments
    (163) UnaryOp -> . ADD
    (164) UnaryOp -> . SUB
    (165) UnaryOp -> . MULT
    (166) UnaryOp -> . AND
    (66) ExpressionList -> . Expression ExpressionRep
    (91) Operand -> . Literal
    (92) Operand -> . OperandName
    (93) Operand -> . LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (167) Conversion -> . TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (94) Literal -> . BasicLit
    (102) OperandName -> . IDENTIFIER
    (95) BasicLit -> . INTEGER
    (96) BasicLit -> . OCTAL
    (97) BasicLit -> . HEX
    (98) BasicLit -> . FLOAT
    (99) BasicLit -> . IMAGINARY
    (100) BasicLit -> . RUNE
    (101) BasicLit -> . STRING

    LEFT_BRACES     reduce using rule 265 (epsilon -> .)
    SEMICOLON       reduce using rule 265 (epsilon -> .)
    RANGE           reduce using rule 265 (epsilon -> .)
    NOT             shift and go to state 120
    IDENTIFIER      shift and go to state 282
    ADD             shift and go to state 123
    SUB             shift and go to state 124
    MULT            shift and go to state 125
    AND             shift and go to state 126
    LEFT_PARANTHESIS shift and go to state 129
    TYPECAST        shift and go to state 130
    INTEGER         shift and go to state 133
    OCTAL           shift and go to state 134
    HEX             shift and go to state 135
    FLOAT           shift and go to state 136
    IMAGINARY       shift and go to state 137
    RUNE            shift and go to state 138
    STRING          shift and go to state 139

    ConditionBlockOpt              shift and go to state 272
    epsilon                        shift and go to state 273
    Condition                      shift and go to state 274
    ForClause                      shift and go to state 275
    RangeClause                    shift and go to state 276
    Expression                     shift and go to state 277
    SimpleStmt                     shift and go to state 278
    ExpressionIdentListOpt         shift and go to state 279
    UnaryExpr                      shift and go to state 117
    ExpressionStmt                 shift and go to state 221
    IncDecStmt                     shift and go to state 222
    Assignment                     shift and go to state 223
    ShortVarDecl                   shift and go to state 224
    ExpressionIdentifier           shift and go to state 280
    PrimaryExpr                    shift and go to state 118
    UnaryOp                        shift and go to state 119
    ExpressionList                 shift and go to state 281
    Operand                        shift and go to state 121
    Conversion                     shift and go to state 122
    Literal                        shift and go to state 127
    OperandName                    shift and go to state 128
    BasicLit                       shift and go to state 131

state 234

    (185) Label -> IDENTIFIER .
    (85) ShortVarDecl -> IDENTIFIER . QUICK_ASSIGN Expression
    (102) OperandName -> IDENTIFIER .

    COLON           reduce using rule 185 (Label -> IDENTIFIER .)
    QUICK_ASSIGN    shift and go to state 283
    DOT             reduce using rule 102 (OperandName -> IDENTIFIER .)
    LEFT_BRACKET    reduce using rule 102 (OperandName -> IDENTIFIER .)
    LEFT_PARANTHESIS reduce using rule 102 (OperandName -> IDENTIFIER .)
    INC             reduce using rule 102 (OperandName -> IDENTIFIER .)
    DEC             reduce using rule 102 (OperandName -> IDENTIFIER .)
    LOG_OR          reduce using rule 102 (OperandName -> IDENTIFIER .)
    LOG_AND         reduce using rule 102 (OperandName -> IDENTIFIER .)
    EQ              reduce using rule 102 (OperandName -> IDENTIFIER .)
    NEQ             reduce using rule 102 (OperandName -> IDENTIFIER .)
    LT              reduce using rule 102 (OperandName -> IDENTIFIER .)
    GT              reduce using rule 102 (OperandName -> IDENTIFIER .)
    LEQ             reduce using rule 102 (OperandName -> IDENTIFIER .)
    GEQ             reduce using rule 102 (OperandName -> IDENTIFIER .)
    OR              reduce using rule 102 (OperandName -> IDENTIFIER .)
    XOR             reduce using rule 102 (OperandName -> IDENTIFIER .)
    DIV             reduce using rule 102 (OperandName -> IDENTIFIER .)
    MOD             reduce using rule 102 (OperandName -> IDENTIFIER .)
    LSHIFT          reduce using rule 102 (OperandName -> IDENTIFIER .)
    RSHIFT          reduce using rule 102 (OperandName -> IDENTIFIER .)
    ADD             reduce using rule 102 (OperandName -> IDENTIFIER .)
    SUB             reduce using rule 102 (OperandName -> IDENTIFIER .)
    MULT            reduce using rule 102 (OperandName -> IDENTIFIER .)
    AND             reduce using rule 102 (OperandName -> IDENTIFIER .)
    COMMA           reduce using rule 102 (OperandName -> IDENTIFIER .)
    SEMICOLON       reduce using rule 102 (OperandName -> IDENTIFIER .)
    PLUS_ASSIGN     reduce using rule 102 (OperandName -> IDENTIFIER .)
    MINUS_ASSIGN    reduce using rule 102 (OperandName -> IDENTIFIER .)
    MULT_ASSIGN     reduce using rule 102 (OperandName -> IDENTIFIER .)
    DIV_ASSIGN      reduce using rule 102 (OperandName -> IDENTIFIER .)
    MOD_ASSIGN      reduce using rule 102 (OperandName -> IDENTIFIER .)
    AND_ASSIGN      reduce using rule 102 (OperandName -> IDENTIFIER .)
    OR_ASSIGN       reduce using rule 102 (OperandName -> IDENTIFIER .)
    XOR_ASSIGN      reduce using rule 102 (OperandName -> IDENTIFIER .)
    LSHIFT_ASSIGN   reduce using rule 102 (OperandName -> IDENTIFIER .)
    RSHIFT_ASSIGN   reduce using rule 102 (OperandName -> IDENTIFIER .)
    ASSIGN          reduce using rule 102 (OperandName -> IDENTIFIER .)


state 235

    (189) Assignment -> ExpressionList . assign_op ExpressionList
    (190) assign_op -> . AssignOp
    (191) AssignOp -> . PLUS_ASSIGN
    (192) AssignOp -> . MINUS_ASSIGN
    (193) AssignOp -> . MULT_ASSIGN
    (194) AssignOp -> . DIV_ASSIGN
    (195) AssignOp -> . MOD_ASSIGN
    (196) AssignOp -> . AND_ASSIGN
    (197) AssignOp -> . OR_ASSIGN
    (198) AssignOp -> . XOR_ASSIGN
    (199) AssignOp -> . LSHIFT_ASSIGN
    (200) AssignOp -> . RSHIFT_ASSIGN
    (201) AssignOp -> . ASSIGN

    PLUS_ASSIGN     shift and go to state 286
    MINUS_ASSIGN    shift and go to state 287
    MULT_ASSIGN     shift and go to state 288
    DIV_ASSIGN      shift and go to state 289
    MOD_ASSIGN      shift and go to state 290
    AND_ASSIGN      shift and go to state 291
    OR_ASSIGN       shift and go to state 292
    XOR_ASSIGN      shift and go to state 293
    LSHIFT_ASSIGN   shift and go to state 294
    RSHIFT_ASSIGN   shift and go to state 295
    ASSIGN          shift and go to state 296

    assign_op                      shift and go to state 284
    AssignOp                       shift and go to state 285

state 236

    (210) ExprSwitchStmt -> SWITCH . ExpressionOpt LEFT_BRACES ExprCaseClauseRep RIGHT_BRACES
    (216) TypeSwitchStmt -> SWITCH . SimpleStmtOpt TypeSwitchGuard LEFT_BRACES TypeCaseClauseOpt RIGHT_BRACES
    (141) ExpressionOpt -> . Expression
    (142) ExpressionOpt -> . epsilon
    (203) SimpleStmtOpt -> . SimpleStmt SEMICOLON
    (204) SimpleStmtOpt -> . epsilon
    (139) Expression -> . UnaryExpr
    (140) Expression -> . Expression BinaryOp Expression
    (265) epsilon -> .
    (179) SimpleStmt -> . epsilon
    (180) SimpleStmt -> . ExpressionStmt
    (181) SimpleStmt -> . IncDecStmt
    (182) SimpleStmt -> . Assignment
    (183) SimpleStmt -> . ShortVarDecl
    (143) UnaryExpr -> . PrimaryExpr
    (144) UnaryExpr -> . UnaryOp UnaryExpr
    (145) UnaryExpr -> . NOT UnaryExpr
    (186) ExpressionStmt -> . Expression
    (187) IncDecStmt -> . Expression INC
    (188) IncDecStmt -> . Expression DEC
    (189) Assignment -> . ExpressionList assign_op ExpressionList
    (85) ShortVarDecl -> . IDENTIFIER QUICK_ASSIGN Expression
    (122) PrimaryExpr -> . Operand
    (123) PrimaryExpr -> . PrimaryExpr Selector
    (124) PrimaryExpr -> . Conversion
    (125) PrimaryExpr -> . PrimaryExpr Index
    (126) PrimaryExpr -> . PrimaryExpr Slice
    (127) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (128) PrimaryExpr -> . PrimaryExpr Arguments
    (163) UnaryOp -> . ADD
    (164) UnaryOp -> . SUB
    (165) UnaryOp -> . MULT
    (166) UnaryOp -> . AND
    (66) ExpressionList -> . Expression ExpressionRep
    (91) Operand -> . Literal
    (92) Operand -> . OperandName
    (93) Operand -> . LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (167) Conversion -> . TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (94) Literal -> . BasicLit
    (102) OperandName -> . IDENTIFIER
    (95) BasicLit -> . INTEGER
    (96) BasicLit -> . OCTAL
    (97) BasicLit -> . HEX
    (98) BasicLit -> . FLOAT
    (99) BasicLit -> . IMAGINARY
    (100) BasicLit -> . RUNE
    (101) BasicLit -> . STRING

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for LEFT_PARANTHESIS resolved as shift
  ! shift/reduce conflict for TYPECAST resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for OCTAL resolved as shift
  ! shift/reduce conflict for HEX resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for IMAGINARY resolved as shift
  ! shift/reduce conflict for RUNE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    LEFT_BRACES     reduce using rule 265 (epsilon -> .)
    SEMICOLON       reduce using rule 265 (epsilon -> .)
    NOT             shift and go to state 120
    IDENTIFIER      shift and go to state 282
    ADD             shift and go to state 123
    SUB             shift and go to state 124
    MULT            shift and go to state 125
    AND             shift and go to state 126
    LEFT_PARANTHESIS shift and go to state 129
    TYPECAST        shift and go to state 130
    INTEGER         shift and go to state 133
    OCTAL           shift and go to state 134
    HEX             shift and go to state 135
    FLOAT           shift and go to state 136
    IMAGINARY       shift and go to state 137
    RUNE            shift and go to state 138
    STRING          shift and go to state 139

  ! IDENTIFIER      [ reduce using rule 265 (epsilon -> .) ]
  ! LEFT_PARANTHESIS [ reduce using rule 265 (epsilon -> .) ]
  ! TYPECAST        [ reduce using rule 265 (epsilon -> .) ]
  ! INTEGER         [ reduce using rule 265 (epsilon -> .) ]
  ! OCTAL           [ reduce using rule 265 (epsilon -> .) ]
  ! HEX             [ reduce using rule 265 (epsilon -> .) ]
  ! FLOAT           [ reduce using rule 265 (epsilon -> .) ]
  ! IMAGINARY       [ reduce using rule 265 (epsilon -> .) ]
  ! RUNE            [ reduce using rule 265 (epsilon -> .) ]
  ! STRING          [ reduce using rule 265 (epsilon -> .) ]

    ExpressionOpt                  shift and go to state 297
    SimpleStmtOpt                  shift and go to state 298
    Expression                     shift and go to state 299
    epsilon                        shift and go to state 300
    SimpleStmt                     shift and go to state 301
    UnaryExpr                      shift and go to state 117
    ExpressionStmt                 shift and go to state 221
    IncDecStmt                     shift and go to state 222
    Assignment                     shift and go to state 223
    ShortVarDecl                   shift and go to state 224
    PrimaryExpr                    shift and go to state 118
    UnaryOp                        shift and go to state 119
    ExpressionList                 shift and go to state 235
    Operand                        shift and go to state 121
    Conversion                     shift and go to state 122
    Literal                        shift and go to state 127
    OperandName                    shift and go to state 128
    BasicLit                       shift and go to state 131

state 237

    (43) ParameterDeclCommaRep -> ParameterDeclCommaRep COMMA ParameterDecl .

    COMMA           reduce using rule 43 (ParameterDeclCommaRep -> ParameterDeclCommaRep COMMA ParameterDecl .)
    RIGHT_PARANTHESIS reduce using rule 43 (ParameterDeclCommaRep -> ParameterDeclCommaRep COMMA ParameterDecl .)


state 238

    (45) ParameterDecl -> IdentifierList . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LEFT_PARANTHESIS Type RIGHT_PARANTHESIS
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (15) TypeLit -> . ArrayType
    (16) TypeLit -> . StructType
    (17) TypeLit -> . PointerType
    (7) TypeToken -> . INT_T
    (8) TypeToken -> . FLOAT_T
    (9) TypeToken -> . UINT_T
    (10) TypeToken -> . COMPLEX_T
    (11) TypeToken -> . RUNE_T
    (12) TypeToken -> . BOOL_T
    (13) TypeToken -> . STRING_T
    (14) TypeToken -> . TYPE IDENTIFIER
    (103) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType
    (23) StructType -> . STRUCT LEFT_BRACES FieldDeclRep RIGHT_BRACES
    (30) PointerType -> . MULT BaseType

    LEFT_PARANTHESIS shift and go to state 62
    INT_T           shift and go to state 68
    FLOAT_T         shift and go to state 69
    UINT_T          shift and go to state 70
    COMPLEX_T       shift and go to state 71
    RUNE_T          shift and go to state 72
    BOOL_T          shift and go to state 73
    STRING_T        shift and go to state 74
    TYPE            shift and go to state 75
    IDENTIFIER      shift and go to state 76
    LEFT_BRACKET    shift and go to state 77
    STRUCT          shift and go to state 78
    MULT            shift and go to state 79

    Type                           shift and go to state 302
    TypeName                       shift and go to state 60
    TypeLit                        shift and go to state 61
    TypeToken                      shift and go to state 63
    QualifiedIdent                 shift and go to state 64
    ArrayType                      shift and go to state 65
    StructType                     shift and go to state 66
    PointerType                    shift and go to state 67

state 239

    (46) ParameterDecl -> Type .

    COMMA           reduce using rule 46 (ParameterDecl -> Type .)
    RIGHT_PARANTHESIS reduce using rule 46 (ParameterDecl -> Type .)


state 240

    (44) ParameterDeclCommaRep -> ParameterDecl COMMA ParameterDecl .

    COMMA           reduce using rule 44 (ParameterDeclCommaRep -> ParameterDecl COMMA ParameterDecl .)
    RIGHT_PARANTHESIS reduce using rule 44 (ParameterDeclCommaRep -> ParameterDecl COMMA ParameterDecl .)


state 241

    (20) ArrayType -> LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType .

    ASSIGN          reduce using rule 20 (ArrayType -> LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType .)
    SEMICOLON       reduce using rule 20 (ArrayType -> LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType .)
    LEFT_BRACES     reduce using rule 20 (ArrayType -> LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType .)
    RIGHT_PARANTHESIS reduce using rule 20 (ArrayType -> LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType .)
    COMMA           reduce using rule 20 (ArrayType -> LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType .)
    LEFT_PARANTHESIS reduce using rule 20 (ArrayType -> LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType .)
    STRING          reduce using rule 20 (ArrayType -> LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType .)
    COLON           reduce using rule 20 (ArrayType -> LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType .)


state 242

    (22) ElementType -> Type .

    ASSIGN          reduce using rule 22 (ElementType -> Type .)
    SEMICOLON       reduce using rule 22 (ElementType -> Type .)
    LEFT_BRACES     reduce using rule 22 (ElementType -> Type .)
    RIGHT_PARANTHESIS reduce using rule 22 (ElementType -> Type .)
    COMMA           reduce using rule 22 (ElementType -> Type .)
    LEFT_PARANTHESIS reduce using rule 22 (ElementType -> Type .)
    STRING          reduce using rule 22 (ElementType -> Type .)
    COLON           reduce using rule 22 (ElementType -> Type .)


state 243

    (140) Expression -> Expression BinaryOp Expression .
    (140) Expression -> Expression . BinaryOp Expression
    (146) BinaryOp -> . LOG_OR
    (147) BinaryOp -> . LOG_AND
    (148) BinaryOp -> . RelOp
    (149) BinaryOp -> . AddMulOp
    (150) RelOp -> . EQ
    (151) RelOp -> . NEQ
    (152) RelOp -> . LT
    (153) RelOp -> . GT
    (154) RelOp -> . LEQ
    (155) RelOp -> . GEQ
    (156) AddMulOp -> . UnaryOp
    (157) AddMulOp -> . OR
    (158) AddMulOp -> . XOR
    (159) AddMulOp -> . DIV
    (160) AddMulOp -> . MOD
    (161) AddMulOp -> . LSHIFT
    (162) AddMulOp -> . RSHIFT
    (163) UnaryOp -> . ADD
    (164) UnaryOp -> . SUB
    (165) UnaryOp -> . MULT
    (166) UnaryOp -> . AND

  ! shift/reduce conflict for LOG_OR resolved as shift
  ! shift/reduce conflict for LOG_AND resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    RIGHT_BRACKET   reduce using rule 140 (Expression -> Expression BinaryOp Expression .)
    COMMA           reduce using rule 140 (Expression -> Expression BinaryOp Expression .)
    SEMICOLON       reduce using rule 140 (Expression -> Expression BinaryOp Expression .)
    RIGHT_PARANTHESIS reduce using rule 140 (Expression -> Expression BinaryOp Expression .)
    INC             reduce using rule 140 (Expression -> Expression BinaryOp Expression .)
    DEC             reduce using rule 140 (Expression -> Expression BinaryOp Expression .)
    PLUS_ASSIGN     reduce using rule 140 (Expression -> Expression BinaryOp Expression .)
    MINUS_ASSIGN    reduce using rule 140 (Expression -> Expression BinaryOp Expression .)
    MULT_ASSIGN     reduce using rule 140 (Expression -> Expression BinaryOp Expression .)
    DIV_ASSIGN      reduce using rule 140 (Expression -> Expression BinaryOp Expression .)
    MOD_ASSIGN      reduce using rule 140 (Expression -> Expression BinaryOp Expression .)
    AND_ASSIGN      reduce using rule 140 (Expression -> Expression BinaryOp Expression .)
    OR_ASSIGN       reduce using rule 140 (Expression -> Expression BinaryOp Expression .)
    XOR_ASSIGN      reduce using rule 140 (Expression -> Expression BinaryOp Expression .)
    LSHIFT_ASSIGN   reduce using rule 140 (Expression -> Expression BinaryOp Expression .)
    RSHIFT_ASSIGN   reduce using rule 140 (Expression -> Expression BinaryOp Expression .)
    ASSIGN          reduce using rule 140 (Expression -> Expression BinaryOp Expression .)
    COLON           reduce using rule 140 (Expression -> Expression BinaryOp Expression .)
    LEFT_BRACES     reduce using rule 140 (Expression -> Expression BinaryOp Expression .)
    LOG_OR          shift and go to state 169
    LOG_AND         shift and go to state 170
    EQ              shift and go to state 173
    NEQ             shift and go to state 174
    LT              shift and go to state 175
    GT              shift and go to state 176
    LEQ             shift and go to state 177
    GEQ             shift and go to state 178
    OR              shift and go to state 180
    XOR             shift and go to state 181
    DIV             shift and go to state 182
    MOD             shift and go to state 183
    LSHIFT          shift and go to state 184
    RSHIFT          shift and go to state 185
    ADD             shift and go to state 123
    SUB             shift and go to state 124
    MULT            shift and go to state 125
    AND             shift and go to state 126

  ! LOG_OR          [ reduce using rule 140 (Expression -> Expression BinaryOp Expression .) ]
  ! LOG_AND         [ reduce using rule 140 (Expression -> Expression BinaryOp Expression .) ]
  ! EQ              [ reduce using rule 140 (Expression -> Expression BinaryOp Expression .) ]
  ! NEQ             [ reduce using rule 140 (Expression -> Expression BinaryOp Expression .) ]
  ! LT              [ reduce using rule 140 (Expression -> Expression BinaryOp Expression .) ]
  ! GT              [ reduce using rule 140 (Expression -> Expression BinaryOp Expression .) ]
  ! LEQ             [ reduce using rule 140 (Expression -> Expression BinaryOp Expression .) ]
  ! GEQ             [ reduce using rule 140 (Expression -> Expression BinaryOp Expression .) ]
  ! OR              [ reduce using rule 140 (Expression -> Expression BinaryOp Expression .) ]
  ! XOR             [ reduce using rule 140 (Expression -> Expression BinaryOp Expression .) ]
  ! DIV             [ reduce using rule 140 (Expression -> Expression BinaryOp Expression .) ]
  ! MOD             [ reduce using rule 140 (Expression -> Expression BinaryOp Expression .) ]
  ! LSHIFT          [ reduce using rule 140 (Expression -> Expression BinaryOp Expression .) ]
  ! RSHIFT          [ reduce using rule 140 (Expression -> Expression BinaryOp Expression .) ]
  ! ADD             [ reduce using rule 140 (Expression -> Expression BinaryOp Expression .) ]
  ! SUB             [ reduce using rule 140 (Expression -> Expression BinaryOp Expression .) ]
  ! MULT            [ reduce using rule 140 (Expression -> Expression BinaryOp Expression .) ]
  ! AND             [ reduce using rule 140 (Expression -> Expression BinaryOp Expression .) ]

    BinaryOp                       shift and go to state 168
    RelOp                          shift and go to state 171
    AddMulOp                       shift and go to state 172
    UnaryOp                        shift and go to state 179

state 244

    (129) Selector -> DOT IDENTIFIER .

    DOT             reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    LEFT_BRACKET    reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    LEFT_PARANTHESIS reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    LOG_OR          reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    LOG_AND         reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    EQ              reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    NEQ             reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    LT              reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    GT              reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    LEQ             reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    GEQ             reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    OR              reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    XOR             reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    DIV             reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    MOD             reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    LSHIFT          reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    RSHIFT          reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    ADD             reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    SUB             reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    MULT            reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    AND             reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    RIGHT_BRACKET   reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    COMMA           reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    SEMICOLON       reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    RIGHT_PARANTHESIS reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    INC             reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    DEC             reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    PLUS_ASSIGN     reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    MINUS_ASSIGN    reduce using rule 129 (Selector -> DOT IDENTIFIER .)
