Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGE

Grammar

Rule 0     S' -> start
    OR_ASSIGN       reduce using rule 100 (BasicLit -> I OCTAL .)
    XOR_ASSIGN      reduce using rule 100 (BasicLit -> I OCTAL .)
    LSHIFT_ASSIGN   reduce using rule 100 (BasicLit -> I OCTAL .)
    RSHIFT_ASSIGN   reduce using rule 100 (BasicLit -> I OCTAL .)
    ASSIGN          reduce using rule 100 (BasicLit -> I OCTAL .)
    LEFT_BRACES     reduce using rule 100 (BasicLit -> I OCTAL .)


state 195

    (101) BasicLit -> I HEX .

    LEFT_BRACKET    reduce using rule 101 (BasicLit -> I HEX .)
    LEFT_PARANTHESIS reduce using rule 101 (BasicLit -> I HEX .)
    DOT             reduce using rule 101 (BasicLit -> I HEX .)
    LOG_OR          reduce using rule 101 (BasicLit -> I HEX .)
    LOG_AND         reduce using rule 101 (BasicLit -> I HEX .)
    EQ              reduce using rule 101 (BasicLit -> I HEX .)
    NEQ             reduce using rule 101 (BasicLit -> I HEX .)
    LT              reduce using rule 101 (BasicLit -> I HEX .)
    GT              reduce using rule 101 (BasicLit -> I HEX .)
    LEQ             reduce using rule 101 (BasicLit -> I HEX .)
    GEQ             reduce using rule 101 (BasicLit -> I HEX .)
    OR              reduce using rule 101 (BasicLit -> I HEX .)
    XOR             reduce using rule 101 (BasicLit -> I HEX .)
    DIV             reduce using rule 101 (BasicLit -> I HEX .)
    MOD             reduce using rule 101 (BasicLit -> I HEX .)
    LSHIFT          reduce using rule 101 (BasicLit -> I HEX .)
    RSHIFT          reduce using rule 101 (BasicLit -> I HEX .)
    ADD             reduce using rule 101 (BasicLit -> I HEX .)
    SUB             reduce using rule 101 (BasicLit -> I HEX .)
    MULT            reduce using rule 101 (BasicLit -> I HEX .)
    AND             reduce using rule 101 (BasicLit -> I HEX .)
    COMMA           reduce using rule 101 (BasicLit -> I HEX .)
    SEMICOLON       reduce using rule 101 (BasicLit -> I HEX .)
    RIGHT_PARANTHESIS reduce using rule 101 (BasicLit -> I HEX .)
    RIGHT_BRACKET   reduce using rule 101 (BasicLit -> I HEX .)
    COLON           reduce using rule 101 (BasicLit -> I HEX .)
    INC             reduce using rule 101 (BasicLit -> I HEX .)
    DEC             reduce using rule 101 (BasicLit -> I HEX .)
    PLUS_ASSIGN     reduce using rule 101 (BasicLit -> I HEX .)
    MINUS_ASSIGN    reduce using rule 101 (BasicLit -> I HEX .)
    MULT_ASSIGN     reduce using rule 101 (BasicLit -> I HEX .)
    DIV_ASSIGN      reduce using rule 101 (BasicLit -> I HEX .)
    MOD_ASSIGN      reduce using rule 101 (BasicLit -> I HEX .)
    AND_ASSIGN      reduce using rule 101 (BasicLit -> I HEX .)
    OR_ASSIGN       reduce using rule 101 (BasicLit -> I HEX .)
    XOR_ASSIGN      reduce using rule 101 (BasicLit -> I HEX .)
    LSHIFT_ASSIGN   reduce using rule 101 (BasicLit -> I HEX .)
    RSHIFT_ASSIGN   reduce using rule 101 (BasicLit -> I HEX .)
    ASSIGN          reduce using rule 101 (BasicLit -> I HEX .)
    LEFT_BRACES     reduce using rule 101 (BasicLit -> I HEX .)


state 196

    (104) BasicLit -> I RUNE .

    LEFT_BRACKET    reduce using rule 104 (BasicLit -> I RUNE .)
    LEFT_PARANTHESIS reduce using rule 104 (BasicLit -> I RUNE .)
    DOT             reduce using rule 104 (BasicLit -> I RUNE .)
    LOG_OR          reduce using rule 104 (BasicLit -> I RUNE .)
    LOG_AND         reduce using rule 104 (BasicLit -> I RUNE .)
    EQ              reduce using rule 104 (BasicLit -> I RUNE .)
    NEQ             reduce using rule 104 (BasicLit -> I RUNE .)
    LT              reduce using rule 104 (BasicLit -> I RUNE .)
    GT              reduce using rule 104 (BasicLit -> I RUNE .)
    LEQ             reduce using rule 104 (BasicLit -> I RUNE .)
    GEQ             reduce using rule 104 (BasicLit -> I RUNE .)
    OR              reduce using rule 104 (BasicLit -> I RUNE .)
    XOR             reduce using rule 104 (BasicLit -> I RUNE .)
    DIV             reduce using rule 104 (BasicLit -> I RUNE .)
    MOD             reduce using rule 104 (BasicLit -> I RUNE .)
    LSHIFT          reduce using rule 104 (BasicLit -> I RUNE .)
    RSHIFT          reduce using rule 104 (BasicLit -> I RUNE .)
    ADD             reduce using rule 104 (BasicLit -> I RUNE .)
    SUB             reduce using rule 104 (BasicLit -> I RUNE .)
    MULT            reduce using rule 104 (BasicLit -> I RUNE .)
    AND             reduce using rule 104 (BasicLit -> I RUNE .)
    COMMA           reduce using rule 104 (BasicLit -> I RUNE .)
    SEMICOLON       reduce using rule 104 (BasicLit -> I RUNE .)
    RIGHT_PARANTHESIS reduce using rule 104 (BasicLit -> I RUNE .)
    RIGHT_BRACKET   reduce using rule 104 (BasicLit -> I RUNE .)
    COLON           reduce using rule 104 (BasicLit -> I RUNE .)
    INC             reduce using rule 104 (BasicLit -> I RUNE .)
    DEC             reduce using rule 104 (BasicLit -> I RUNE .)
    PLUS_ASSIGN     reduce using rule 104 (BasicLit -> I RUNE .)
    MINUS_ASSIGN    reduce using rule 104 (BasicLit -> I RUNE .)
    MULT_ASSIGN     reduce using rule 104 (BasicLit -> I RUNE .)
    DIV_ASSIGN      reduce using rule 104 (BasicLit -> I RUNE .)
    MOD_ASSIGN      reduce using rule 104 (BasicLit -> I RUNE .)
    AND_ASSIGN      reduce using rule 104 (BasicLit -> I RUNE .)
    OR_ASSIGN       reduce using rule 104 (BasicLit -> I RUNE .)
    XOR_ASSIGN      reduce using rule 104 (BasicLit -> I RUNE .)
    LSHIFT_ASSIGN   reduce using rule 104 (BasicLit -> I RUNE .)
    RSHIFT_ASSIGN   reduce using rule 104 (BasicLit -> I RUNE .)
    ASSIGN          reduce using rule 104 (BasicLit -> I RUNE .)
    LEFT_BRACES     reduce using rule 104 (BasicLit -> I RUNE .)


state 197

    (102) BasicLit -> F FLOAT .

    LEFT_BRACKET    reduce using rule 102 (BasicLit -> F FLOAT .)
    LEFT_PARANTHESIS reduce using rule 102 (BasicLit -> F FLOAT .)
    DOT             reduce using rule 102 (BasicLit -> F FLOAT .)
    LOG_OR          reduce using rule 102 (BasicLit -> F FLOAT .)
    LOG_AND         reduce using rule 102 (BasicLit -> F FLOAT .)
    EQ              reduce using rule 102 (BasicLit -> F FLOAT .)
    NEQ             reduce using rule 102 (BasicLit -> F FLOAT .)
    LT              reduce using rule 102 (BasicLit -> F FLOAT .)
    GT              reduce using rule 102 (BasicLit -> F FLOAT .)
    LEQ             reduce using rule 102 (BasicLit -> F FLOAT .)
    GEQ             reduce using rule 102 (BasicLit -> F FLOAT .)
    OR              reduce using rule 102 (BasicLit -> F FLOAT .)
    XOR             reduce using rule 102 (BasicLit -> F FLOAT .)
    DIV             reduce using rule 102 (BasicLit -> F FLOAT .)
    MOD             reduce using rule 102 (BasicLit -> F FLOAT .)
    LSHIFT          reduce using rule 102 (BasicLit -> F FLOAT .)
    RSHIFT          reduce using rule 102 (BasicLit -> F FLOAT .)
    ADD             reduce using rule 102 (BasicLit -> F FLOAT .)
    SUB             reduce using rule 102 (BasicLit -> F FLOAT .)
    MULT            reduce using rule 102 (BasicLit -> F FLOAT .)
    AND             reduce using rule 102 (BasicLit -> F FLOAT .)
    COMMA           reduce using rule 102 (BasicLit -> F FLOAT .)
    SEMICOLON       reduce using rule 102 (BasicLit -> F FLOAT .)
    RIGHT_PARANTHESIS reduce using rule 102 (BasicLit -> F FLOAT .)
    RIGHT_BRACKET   reduce using rule 102 (BasicLit -> F FLOAT .)
    COLON           reduce using rule 102 (BasicLit -> F FLOAT .)
    INC             reduce using rule 102 (BasicLit -> F FLOAT .)
    DEC             reduce using rule 102 (BasicLit -> F FLOAT .)
    PLUS_ASSIGN     reduce using rule 102 (BasicLit -> F FLOAT .)
    MINUS_ASSIGN    reduce using rule 102 (BasicLit -> F FLOAT .)
    MULT_ASSIGN     reduce using rule 102 (BasicLit -> F FLOAT .)
    DIV_ASSIGN      reduce using rule 102 (BasicLit -> F FLOAT .)
    MOD_ASSIGN      reduce using rule 102 (BasicLit -> F FLOAT .)
    AND_ASSIGN      reduce using rule 102 (BasicLit -> F FLOAT .)
    OR_ASSIGN       reduce using rule 102 (BasicLit -> F FLOAT .)
    XOR_ASSIGN      reduce using rule 102 (BasicLit -> F FLOAT .)
    LSHIFT_ASSIGN   reduce using rule 102 (BasicLit -> F FLOAT .)
    RSHIFT_ASSIGN   reduce using rule 102 (BasicLit -> F FLOAT .)
    ASSIGN          reduce using rule 102 (BasicLit -> F FLOAT .)
    LEFT_BRACES     reduce using rule 102 (BasicLit -> F FLOAT .)


state 198

    (103) BasicLit -> C IMAGINARY .

    LEFT_BRACKET    reduce using rule 103 (BasicLit -> C IMAGINARY .)
    LEFT_PARANTHESIS reduce using rule 103 (BasicLit -> C IMAGINARY .)
    DOT             reduce using rule 103 (BasicLit -> C IMAGINARY .)
    LOG_OR          reduce using rule 103 (BasicLit -> C IMAGINARY .)
    LOG_AND         reduce using rule 103 (BasicLit -> C IMAGINARY .)
    EQ              reduce using rule 103 (BasicLit -> C IMAGINARY .)
    NEQ             reduce using rule 103 (BasicLit -> C IMAGINARY .)
    LT              reduce using rule 103 (BasicLit -> C IMAGINARY .)
    GT              reduce using rule 103 (BasicLit -> C IMAGINARY .)
    LEQ             reduce using rule 103 (BasicLit -> C IMAGINARY .)
    GEQ             reduce using rule 103 (BasicLit -> C IMAGINARY .)
    OR              reduce using rule 103 (BasicLit -> C IMAGINARY .)
    XOR             reduce using rule 103 (BasicLit -> C IMAGINARY .)
    DIV             reduce using rule 103 (BasicLit -> C IMAGINARY .)
    MOD             reduce using rule 103 (BasicLit -> C IMAGINARY .)
    LSHIFT          reduce using rule 103 (BasicLit -> C IMAGINARY .)
    RSHIFT          reduce using rule 103 (BasicLit -> C IMAGINARY .)
    ADD             reduce using rule 103 (BasicLit -> C IMAGINARY .)
    SUB             reduce using rule 103 (BasicLit -> C IMAGINARY .)
    MULT            reduce using rule 103 (BasicLit -> C IMAGINARY .)
    AND             reduce using rule 103 (BasicLit -> C IMAGINARY .)
    COMMA           reduce using rule 103 (BasicLit -> C IMAGINARY .)
    SEMICOLON       reduce using rule 103 (BasicLit -> C IMAGINARY .)
    RIGHT_PARANTHESIS reduce using rule 103 (BasicLit -> C IMAGINARY .)
    RIGHT_BRACKET   reduce using rule 103 (BasicLit -> C IMAGINARY .)
    COLON           reduce using rule 103 (BasicLit -> C IMAGINARY .)
    INC             reduce using rule 103 (BasicLit -> C IMAGINARY .)
    DEC             reduce using rule 103 (BasicLit -> C IMAGINARY .)
    PLUS_ASSIGN     reduce using rule 103 (BasicLit -> C IMAGINARY .)
    MINUS_ASSIGN    reduce using rule 103 (BasicLit -> C IMAGINARY .)
    MULT_ASSIGN     reduce using rule 103 (BasicLit -> C IMAGINARY .)
    DIV_ASSIGN      reduce using rule 103 (BasicLit -> C IMAGINARY .)
    MOD_ASSIGN      reduce using rule 103 (BasicLit -> C IMAGINARY .)
    AND_ASSIGN      reduce using rule 103 (BasicLit -> C IMAGINARY .)
    OR_ASSIGN       reduce using rule 103 (BasicLit -> C IMAGINARY .)
    XOR_ASSIGN      reduce using rule 103 (BasicLit -> C IMAGINARY .)
    LSHIFT_ASSIGN   reduce using rule 103 (BasicLit -> C IMAGINARY .)
    RSHIFT_ASSIGN   reduce using rule 103 (BasicLit -> C IMAGINARY .)
    ASSIGN          reduce using rule 103 (BasicLit -> C IMAGINARY .)
    LEFT_BRACES     reduce using rule 103 (BasicLit -> C IMAGINARY .)


state 199

    (105) BasicLit -> S STRING .

    LEFT_BRACKET    reduce using rule 105 (BasicLit -> S STRING .)
    LEFT_PARANTHESIS reduce using rule 105 (BasicLit -> S STRING .)
    DOT             reduce using rule 105 (BasicLit -> S STRING .)
    LOG_OR          reduce using rule 105 (BasicLit -> S STRING .)
    LOG_AND         reduce using rule 105 (BasicLit -> S STRING .)
    EQ              reduce using rule 105 (BasicLit -> S STRING .)
    NEQ             reduce using rule 105 (BasicLit -> S STRING .)
    LT              reduce using rule 105 (BasicLit -> S STRING .)
    GT              reduce using rule 105 (BasicLit -> S STRING .)
    LEQ             reduce using rule 105 (BasicLit -> S STRING .)
    GEQ             reduce using rule 105 (BasicLit -> S STRING .)
    OR              reduce using rule 105 (BasicLit -> S STRING .)
    XOR             reduce using rule 105 (BasicLit -> S STRING .)
    DIV             reduce using rule 105 (BasicLit -> S STRING .)
    MOD             reduce using rule 105 (BasicLit -> S STRING .)
    LSHIFT          reduce using rule 105 (BasicLit -> S STRING .)
    RSHIFT          reduce using rule 105 (BasicLit -> S STRING .)
    ADD             reduce using rule 105 (BasicLit -> S STRING .)
    SUB             reduce using rule 105 (BasicLit -> S STRING .)
    MULT            reduce using rule 105 (BasicLit -> S STRING .)
    AND             reduce using rule 105 (BasicLit -> S STRING .)
    COMMA           reduce using rule 105 (BasicLit -> S STRING .)
    SEMICOLON       reduce using rule 105 (BasicLit -> S STRING .)
    RIGHT_PARANTHESIS reduce using rule 105 (BasicLit -> S STRING .)
    RIGHT_BRACKET   reduce using rule 105 (BasicLit -> S STRING .)
    COLON           reduce using rule 105 (BasicLit -> S STRING .)
    INC             reduce using rule 105 (BasicLit -> S STRING .)
    DEC             reduce using rule 105 (BasicLit -> S STRING .)
    PLUS_ASSIGN     reduce using rule 105 (BasicLit -> S STRING .)
    MINUS_ASSIGN    reduce using rule 105 (BasicLit -> S STRING .)
    MULT_ASSIGN     reduce using rule 105 (BasicLit -> S STRING .)
    DIV_ASSIGN      reduce using rule 105 (BasicLit -> S STRING .)
    MOD_ASSIGN      reduce using rule 105 (BasicLit -> S STRING .)
    AND_ASSIGN      reduce using rule 105 (BasicLit -> S STRING .)
    OR_ASSIGN       reduce using rule 105 (BasicLit -> S STRING .)
    XOR_ASSIGN      reduce using rule 105 (BasicLit -> S STRING .)
    LSHIFT_ASSIGN   reduce using rule 105 (BasicLit -> S STRING .)
    RSHIFT_ASSIGN   reduce using rule 105 (BasicLit -> S STRING .)
    ASSIGN          reduce using rule 105 (BasicLit -> S STRING .)
    LEFT_BRACES     reduce using rule 105 (BasicLit -> S STRING .)


state 200

    (49) Block -> LEFT_BRACES StatementList . RIGHT_BRACES

    RIGHT_BRACES    shift and go to state 223


state 201

    (50) StatementList -> StatementRep .
    (51) StatementRep -> StatementRep . Statement SEMICOLON
    (156) Statement -> . Declaration
    (157) Statement -> . LabeledStmt
    (158) Statement -> . SimpleStmt
    (159) Statement -> . ReturnStmt
    (160) Statement -> . CreateScope Block EndScope
    (161) Statement -> . ScanStmt
    (162) Statement -> . BreakStmt
    (163) Statement -> . ContinueStmt
    (164) Statement -> . GotoStmt
    (165) Statement -> . PrintStmt
    (166) Statement -> . IfStmt
    (167) Statement -> . SwitchStmt
    (168) Statement -> . MallocStmt
    (169) Statement -> . ForStmt
    (53) Declaration -> . ConstDecl
    (54) Declaration -> . TypeDecl
    (55) Declaration -> . VarDecl
    (178) LabeledStmt -> . Label COLON Statement
    (173) SimpleStmt -> . epsilon
    (174) SimpleStmt -> . ExpressionStmt
    (175) SimpleStmt -> . IncDecStmt
    (176) SimpleStmt -> . Assignment
    (177) SimpleStmt -> . ShortVarDecl
    (234) ReturnStmt -> . RETURN ExpressionListPureOpt
    (90) CreateScope -> .
    (171) ScanStmt -> . SCAN Expression
    (237) BreakStmt -> . BREAK LabelOpt
    (238) ContinueStmt -> . CONTINUE LabelOpt
    (241) GotoStmt -> . GOTO Label
    (170) PrintStmt -> . PRINT Expression
    (196) IfStmt -> . IF Expression CreateScope Block EndScope ElseOpt
    (202) SwitchStmt -> . ExprSwitchStmt
    (203) SwitchStmt -> . TypeSwitchStmt
    (172) MallocStmt -> . MALLOC LEFT_PARANTHESIS Expression COMMA Expression RIGHT_PARANTHESIS
    (223) ForStmt -> . FOR CreateScope ConditionBlockOpt Block EndScope
    (58) ConstDecl -> . CONST ConstSpec
    (59) ConstDecl -> . CONST LEFT_PARANTHESIS ConstSpecRep RIGHT_PARANTHESIS
    (71) TypeDecl -> . TYPE TypeSpec
    (72) TypeDecl -> . TYPE LEFT_PARANTHESIS TypeSpecRep RIGHT_PARANTHESIS
    (78) VarDecl -> . VAR VarSpec
    (79) VarDecl -> . VAR LEFT_PARANTHESIS VarSpecRep RIGHT_PARANTHESIS
    (179) Label -> . IDENTIFIER
    (258) epsilon -> .
    (180) ExpressionStmt -> . Expression
    (181) IncDecStmt -> . Expression INC
    (182) IncDecStmt -> . Expression DEC
    (183) Assignment -> . ExpressionList assign_op ExpressionList
    (86) ShortVarDecl -> . IDENTIFIER QUICK_ASSIGN Expression
    (204) ExprSwitchStmt -> . SWITCH ExpressionOpt LEFT_BRACES ExprCaseClauseRep RIGHT_BRACES
    (211) TypeSwitchStmt -> . SWITCH SimpleStmtOpt TypeSwitchGuard LEFT_BRACES TypeCaseClauseOpt RIGHT_BRACES
    (127) Expression -> . UnaryExpr
    (128) Expression -> . Expression BinaryOp Expression
    (68) ExpressionList -> . Expression ExpressionRep
    (131) UnaryExpr -> . PrimaryExpr
    (132) UnaryExpr -> . UnaryOp UnaryExpr
    (133) UnaryExpr -> . NOT UnaryExpr
    (112) PrimaryExpr -> . Operand
    (113) PrimaryExpr -> . PrimaryExpr Selector
    (114) PrimaryExpr -> . Conversion
    (115) PrimaryExpr -> . PrimaryExpr LEFT_BRACKET Expression RIGHT_BRACKET
    (116) PrimaryExpr -> . PrimaryExpr Slice
    (117) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (118) PrimaryExpr -> . PrimaryExpr LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS
    (119) PrimaryExpr -> . MULT PrimaryExpr
    (151) UnaryOp -> . ADD
    (152) UnaryOp -> . SUB
    (153) UnaryOp -> . MULT
    (154) UnaryOp -> . AND
    (95) Operand -> . Literal
    (96) Operand -> . OperandName
    (97) Operand -> . LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (155) Conversion -> . TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (98) Literal -> . BasicLit
    (110) OperandName -> . IDENTIFIER
    (99) BasicLit -> . I INTEGER
    (100) BasicLit -> . I OCTAL
    (101) BasicLit -> . I HEX
    (102) BasicLit -> . F FLOAT
    (103) BasicLit -> . C IMAGINARY
    (104) BasicLit -> . I RUNE
    (105) BasicLit -> . S STRING
    (106) I -> .
    (107) F -> .
    (108) C -> .
    (109) S -> .

    RIGHT_BRACES    reduce using rule 50 (StatementList -> StatementRep .)
    CASE            reduce using rule 50 (StatementList -> StatementRep .)
    DEFAULT         reduce using rule 50 (StatementList -> StatementRep .)
    RETURN          shift and go to state 245
    LEFT_BRACES     reduce using rule 90 (CreateScope -> .)
    SCAN            shift and go to state 246
    BREAK           shift and go to state 248
    CONTINUE        shift and go to state 249
    GOTO            shift and go to state 250
    PRINT           shift and go to state 251
    IF              shift and go to state 252
    MALLOC          shift and go to state 255
    FOR             shift and go to state 256
    CONST           shift and go to state 21
    TYPE            shift and go to state 22
    VAR             shift and go to state 23
    IDENTIFIER      shift and go to state 257
    SEMICOLON       reduce using rule 258 (epsilon -> .)
    SWITCH          shift and go to state 259
    NOT             shift and go to state 112
    MULT            shift and go to state 116
    ADD             shift and go to state 117
    SUB             shift and go to state 118
    AND             shift and go to state 119
    LEFT_PARANTHESIS shift and go to state 115
    TYPECAST        shift and go to state 122
    INTEGER         reduce using rule 106 (I -> .)
    OCTAL           reduce using rule 106 (I -> .)
    HEX             reduce using rule 106 (I -> .)
    RUNE            reduce using rule 106 (I -> .)
    FLOAT           reduce using rule 107 (F -> .)
    IMAGINARY       reduce using rule 108 (C -> .)
    STRING          reduce using rule 109 (S -> .)

    Statement                      shift and go to state 224
    Declaration                    shift and go to state 225
    LabeledStmt                    shift and go to state 226
    SimpleStmt                     shift and go to state 227
    ReturnStmt                     shift and go to state 228
    CreateScope                    shift and go to state 229
    ScanStmt                       shift and go to state 230
    BreakStmt                      shift and go to state 231
    ContinueStmt                   shift and go to state 232
    GotoStmt                       shift and go to state 233
    PrintStmt                      shift and go to state 234
    IfStmt                         shift and go to state 235
    SwitchStmt                     shift and go to state 236
    MallocStmt                     shift and go to state 237
    ForStmt                        shift and go to state 238
    ConstDecl                      shift and go to state 17
    TypeDecl                       shift and go to state 18
    VarDecl                        shift and go to state 19
    Label                          shift and go to state 239
    epsilon                        shift and go to state 240
    ExpressionStmt                 shift and go to state 241
    IncDecStmt                     shift and go to state 242
    Assignment                     shift and go to state 243
    ShortVarDecl                   shift and go to state 244
    Expression                     shift and go to state 247
    ExprSwitchStmt                 shift and go to state 253
    TypeSwitchStmt                 shift and go to state 254
    ExpressionList                 shift and go to state 258
    UnaryExpr                      shift and go to state 109
    PrimaryExpr                    shift and go to state 110
    UnaryOp                        shift and go to state 111
    Operand                        shift and go to state 113
    Conversion                     shift and go to state 114
    Literal                        shift and go to state 120
    OperandName                    shift and go to state 121
    BasicLit                       shift and go to state 123
    I                              shift and go to state 125
    F                              shift and go to state 126
    C                              shift and go to state 127
    S                              shift and go to state 128

state 202

    (52) StatementRep -> epsilon .

    RETURN          reduce using rule 52 (StatementRep -> epsilon .)
    SCAN            reduce using rule 52 (StatementRep -> epsilon .)
    BREAK           reduce using rule 52 (StatementRep -> epsilon .)
    CONTINUE        reduce using rule 52 (StatementRep -> epsilon .)
    GOTO            reduce using rule 52 (StatementRep -> epsilon .)
    PRINT           reduce using rule 52 (StatementRep -> epsilon .)
    IF              reduce using rule 52 (StatementRep -> epsilon .)
    MALLOC          reduce using rule 52 (StatementRep -> epsilon .)
    FOR             reduce using rule 52 (StatementRep -> epsilon .)
    CONST           reduce using rule 52 (StatementRep -> epsilon .)
    TYPE            reduce using rule 52 (StatementRep -> epsilon .)
    VAR             reduce using rule 52 (StatementRep -> epsilon .)
    IDENTIFIER      reduce using rule 52 (StatementRep -> epsilon .)
    SWITCH          reduce using rule 52 (StatementRep -> epsilon .)
    NOT             reduce using rule 52 (StatementRep -> epsilon .)
    MULT            reduce using rule 52 (StatementRep -> epsilon .)
    ADD             reduce using rule 52 (StatementRep -> epsilon .)
    SUB             reduce using rule 52 (StatementRep -> epsilon .)
    AND             reduce using rule 52 (StatementRep -> epsilon .)
    LEFT_PARANTHESIS reduce using rule 52 (StatementRep -> epsilon .)
    TYPECAST        reduce using rule 52 (StatementRep -> epsilon .)
    SEMICOLON       reduce using rule 52 (StatementRep -> epsilon .)
    LEFT_BRACES     reduce using rule 52 (StatementRep -> epsilon .)
    INTEGER         reduce using rule 52 (StatementRep -> epsilon .)
    OCTAL           reduce using rule 52 (StatementRep -> epsilon .)
    HEX             reduce using rule 52 (StatementRep -> epsilon .)
    RUNE            reduce using rule 52 (StatementRep -> epsilon .)
    FLOAT           reduce using rule 52 (StatementRep -> epsilon .)
    IMAGINARY       reduce using rule 52 (StatementRep -> epsilon .)
    STRING          reduce using rule 52 (StatementRep -> epsilon .)
    RIGHT_BRACES    reduce using rule 52 (StatementRep -> epsilon .)
    CASE            reduce using rule 52 (StatementRep -> epsilon .)
    DEFAULT         reduce using rule 52 (StatementRep -> epsilon .)


state 203

    (40) Parameters -> LEFT_PARANTHESIS ParameterListOpt RIGHT_PARANTHESIS .

    LEFT_PARANTHESIS reduce using rule 40 (Parameters -> LEFT_PARANTHESIS ParameterListOpt RIGHT_PARANTHESIS .)
    INT_T           reduce using rule 40 (Parameters -> LEFT_PARANTHESIS ParameterListOpt RIGHT_PARANTHESIS .)
    FLOAT_T         reduce using rule 40 (Parameters -> LEFT_PARANTHESIS ParameterListOpt RIGHT_PARANTHESIS .)
    UINT_T          reduce using rule 40 (Parameters -> LEFT_PARANTHESIS ParameterListOpt RIGHT_PARANTHESIS .)
    COMPLEX_T       reduce using rule 40 (Parameters -> LEFT_PARANTHESIS ParameterListOpt RIGHT_PARANTHESIS .)
    RUNE_T          reduce using rule 40 (Parameters -> LEFT_PARANTHESIS ParameterListOpt RIGHT_PARANTHESIS .)
    BOOL_T          reduce using rule 40 (Parameters -> LEFT_PARANTHESIS ParameterListOpt RIGHT_PARANTHESIS .)
    STRING_T        reduce using rule 40 (Parameters -> LEFT_PARANTHESIS ParameterListOpt RIGHT_PARANTHESIS .)
    TYPE            reduce using rule 40 (Parameters -> LEFT_PARANTHESIS ParameterListOpt RIGHT_PARANTHESIS .)
    IDENTIFIER      reduce using rule 40 (Parameters -> LEFT_PARANTHESIS ParameterListOpt RIGHT_PARANTHESIS .)
    LEFT_BRACKET    reduce using rule 40 (Parameters -> LEFT_PARANTHESIS ParameterListOpt RIGHT_PARANTHESIS .)
    MULT            reduce using rule 40 (Parameters -> LEFT_PARANTHESIS ParameterListOpt RIGHT_PARANTHESIS .)
    STRUCT          reduce using rule 40 (Parameters -> LEFT_PARANTHESIS ParameterListOpt RIGHT_PARANTHESIS .)
    LEFT_BRACES     reduce using rule 40 (Parameters -> LEFT_PARANTHESIS ParameterListOpt RIGHT_PARANTHESIS .)
    SEMICOLON       reduce using rule 40 (Parameters -> LEFT_PARANTHESIS ParameterListOpt RIGHT_PARANTHESIS .)


state 204

    (46) ParameterDeclCommaRep -> ParameterDecl COMMA . ParameterDecl
    (47) ParameterDecl -> . IdentifierList Type
    (48) ParameterDecl -> . Type
    (65) IdentifierList -> . IDENTIFIER IdentifierRep
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LEFT_PARANTHESIS Type RIGHT_PARANTHESIS
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (15) TypeLit -> . ArrayType
    (16) TypeLit -> . StructType
    (17) TypeLit -> . PointerType
    (7) TypeToken -> . INT_T
    (8) TypeToken -> . FLOAT_T
    (9) TypeToken -> . UINT_T
    (10) TypeToken -> . COMPLEX_T
    (11) TypeToken -> . RUNE_T
    (12) TypeToken -> . BOOL_T
    (13) TypeToken -> . STRING_T
    (14) TypeToken -> . TYPE IDENTIFIER
    (111) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType
    (26) StructType -> . CreateFuncScope STRUCT LEFT_BRACES FieldDeclRep RIGHT_BRACES EndScope
    (33) PointerType -> . MULT BaseType
    (89) CreateFuncScope -> .

    IDENTIFIER      shift and go to state 145
    LEFT_PARANTHESIS shift and go to state 55
    INT_T           shift and go to state 61
    FLOAT_T         shift and go to state 62
    UINT_T          shift and go to state 63
    COMPLEX_T       shift and go to state 64
    RUNE_T          shift and go to state 65
    BOOL_T          shift and go to state 66
    STRING_T        shift and go to state 67
    TYPE            shift and go to state 68
    LEFT_BRACKET    shift and go to state 70
    MULT            shift and go to state 72
    STRUCT          reduce using rule 89 (CreateFuncScope -> .)

    ParameterDecl                  shift and go to state 260
    IdentifierList                 shift and go to state 143
    Type                           shift and go to state 144
    TypeName                       shift and go to state 53
    TypeLit                        shift and go to state 54
    TypeToken                      shift and go to state 56
    QualifiedIdent                 shift and go to state 57
    ArrayType                      shift and go to state 58
    StructType                     shift and go to state 59
    PointerType                    shift and go to state 60
    CreateFuncScope                shift and go to state 71

state 205

    (45) ParameterDeclCommaRep -> ParameterDeclCommaRep COMMA . ParameterDecl
    (47) ParameterDecl -> . IdentifierList Type
    (48) ParameterDecl -> . Type
    (65) IdentifierList -> . IDENTIFIER IdentifierRep
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LEFT_PARANTHESIS Type RIGHT_PARANTHESIS
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (15) TypeLit -> . ArrayType
    (16) TypeLit -> . StructType
